AnalyzedText	Analysis	Sequence	TextDeformation	AnalysisRecord	ExemplarUrn
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@λῦτο[1]	urn:cite:hmt:tokentypes.lexical	1	λῦτο	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_1.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@δ᾽[1]	urn:cite:hmt:tokentypes.lexical	2	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_2.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@ἀγὼν[1]	urn:cite:hmt:tokentypes.lexical	3	ἀγὼν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_3.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@·[1]	urn:cite:hmt:tokentypes.punctuation	4	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_4.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@λαοὶ[1]	urn:cite:hmt:tokentypes.lexical	5	λαοὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_5.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@δὲ[1]	urn:cite:hmt:tokentypes.lexical	6	δὲ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_6.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@θοὰς[1]	urn:cite:hmt:tokentypes.lexical	7	θοὰς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_7.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@ἐπὶ[1]	urn:cite:hmt:tokentypes.lexical	8	ἐπὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_8.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@νῆας[1]	urn:cite:hmt:tokentypes.lexical	9	νῆας	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_9.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.1@ἕκαστοι[1]	urn:cite:hmt:tokentypes.lexical	10	ἕκαστοι	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_10.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.1.10
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@ἐσκίδναντ'[1]	urn:cite:hmt:tokentypes.lexical	11	ἐσκίδναντo	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_11.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@ἰέναι[1]	urn:cite:hmt:tokentypes.lexical	12	ἰέναι	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_12.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@·[1]	urn:cite:hmt:tokentypes.punctuation	13	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_13.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@τοὶ[1]	urn:cite:hmt:tokentypes.lexical	14	τοὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_14.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@μὲν[1]	urn:cite:hmt:tokentypes.lexical	15	μὲν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_15.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@δόρποιο[1]	urn:cite:hmt:tokentypes.lexical	16	δόρποιο	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_16.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.2@μέδοντο[1]	urn:cite:hmt:tokentypes.lexical	17	μέδοντο	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_17.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.2.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@ὕπνου[1]	urn:cite:hmt:tokentypes.lexical	18	ὕπνου	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_18.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@τε[1]	urn:cite:hmt:tokentypes.lexical	19	τε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_19.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@γλυκεροῦ[1]	urn:cite:hmt:tokentypes.lexical	20	γλυκεροῦ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_20.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@ταρπήμεναι[1]	urn:cite:hmt:tokentypes.lexical	21	ταρπήμεναι	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_21.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@·[1]	urn:cite:hmt:tokentypes.punctuation	22	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_22.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@αὐτὰρ[1]	urn:cite:hmt:tokentypes.lexical	23	αὐτὰρ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_23.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.3@Ἀχιλλεὺς[1]	urn:cite:hmt:pers.pers1	24	Ἀχιλλεὺς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_24.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.3.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@κλαῖε[1]	urn:cite:hmt:tokentypes.lexical	25	κλαῖε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_25.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@.[1]	urn:cite:hmt:tokentypes.punctuation	26	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_26.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@φίλου[1]	urn:cite:hmt:tokentypes.lexical	27	φίλου	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_27.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@ἑτάρου[1]	urn:cite:hmt:tokentypes.lexical	28	ἑτάρου	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_28.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@μεμνημένος[1]	urn:cite:hmt:tokentypes.lexical	29	μεμνημένος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_29.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@·[1]	urn:cite:hmt:tokentypes.punctuation	30	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_30.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@οὐδέ[1]	urn:cite:hmt:tokentypes.lexical	31	οὐ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_31.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@οὐδέ[1]	urn:cite:hmt:tokentypes.lexical	32	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_32.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@μιν[1]	urn:cite:hmt:tokentypes.lexical	33	μιν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_33.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.4@ὕπνος[1]	urn:cite:hmt:tokentypes.lexical	34	ὕπνος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_34.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.4.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@ᾔρει[1]	urn:cite:hmt:tokentypes.lexical	35	ᾔρει	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_35.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@πανδαμάτωρ[1]	urn:cite:hmt:tokentypes.lexical	36	πανδαμάτωρ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_36.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@ἀλλ'[1]	urn:cite:hmt:tokentypes.lexical	37	ἀλλά	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_37.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@ἐστρέφετ'[1]	urn:cite:hmt:tokentypes.lexical	38	ἐστρέφετ'	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_38.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@ἔνθα[1]	urn:cite:hmt:tokentypes.lexical	39	ἔνθα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_39.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@καὶ[1]	urn:cite:hmt:tokentypes.lexical	40	καὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_40.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.5@ἔνθα[2]	urn:cite:hmt:tokentypes.lexical	41	ἔνθα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_41.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.5.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@Πατρόκλου[1]	urn:cite:hmt:pers.pers158	42	Πατρόκλου	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_42.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@ποθέων[1]	urn:cite:hmt:tokentypes.lexical	43	ποθέων	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_43.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@ἀνδροτῆτά[1]	urn:cite:hmt:tokentypes.lexical	44	ἀνδροτῆτά	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_44.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@τε[1]	urn:cite:hmt:tokentypes.lexical	45	τε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_45.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@καὶ[1]	urn:cite:hmt:tokentypes.lexical	46	καὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_46.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@μένος[1]	urn:cite:hmt:tokentypes.lexical	47	μένος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_47.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@ἠΰ[1]	urn:cite:hmt:tokentypes.lexical	48	ἠΰ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_48.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.6@·[1]	urn:cite:hmt:tokentypes.punctuation	49	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_49.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.6.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@ἠδ'[1]	urn:cite:hmt:tokentypes.lexical	50	ἠδέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_50.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@ὁπόσα[1]	urn:cite:hmt:tokentypes.lexical	51	ὁπόσα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_51.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@τολύπευσε[1]	urn:cite:hmt:tokentypes.lexical	52	τολύπευσε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_52.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@σὺν[1]	urn:cite:hmt:tokentypes.lexical	53	σὺν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_53.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@αὐτῷ[1]	urn:cite:hmt:tokentypes.lexical	54	αὐτῷ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_54.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@καὶ[1]	urn:cite:hmt:tokentypes.lexical	55	καὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_55.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@πάθεν[1]	urn:cite:hmt:tokentypes.lexical	56	πάθεν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_56.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.7@ἄλγεα[1]	urn:cite:hmt:tokentypes.lexical	57	ἄλγεα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_57.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.7.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@ἀνδρῶν[1]	urn:cite:hmt:tokentypes.lexical	58	ἀνδρῶν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_58.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@τὲ[1]	urn:cite:hmt:tokentypes.lexical	59	τὲ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_59.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@πτολέμους[1]	urn:cite:hmt:tokentypes.lexical	60	πτολέμους	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_60.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@.[1]	urn:cite:hmt:tokentypes.punctuation	61	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_61.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@ἀλεγεινά[1]	urn:cite:hmt:tokentypes.lexical	62	ἀλεγεινά	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_62.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@τε[1]	urn:cite:hmt:tokentypes.lexical	63	τε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_63.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.6
