AnalyzedText	Analysis	Sequence	TextDeformation	AnalysisRecord	ExemplarUrn
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@κύματα[1]	urn:cite:hmt:tokentypes.lexical	64	κύματα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_64.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@πείρων[1]	urn:cite:hmt:tokentypes.lexical	65	πείρων	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_65.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.8@.[2]	urn:cite:hmt:tokentypes.punctuation	66	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_66.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.8.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@τῶν[1]	urn:cite:hmt:tokentypes.lexical	67	τῶν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_67.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@μιμνησκόμενος[1]	urn:cite:hmt:tokentypes.lexical	68	μιμνησκόμενος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_68.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@θαλερὸν[1]	urn:cite:hmt:tokentypes.lexical	69	θαλερὸν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_69.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@κατὰ[1]	urn:cite:hmt:tokentypes.lexical	70	κατὰ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_70.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@δάκρυον[1]	urn:cite:hmt:tokentypes.lexical	71	δάκρυον	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_71.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@εἶβεν[1]	urn:cite:hmt:tokentypes.lexical	72	εἶβεν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_72.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.9@.[1]	urn:cite:hmt:tokentypes.punctuation	73	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_73.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.9.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@ἄλλοτ'[1]	urn:cite:hmt:tokentypes.lexical	74	ἄλλοτε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_74.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@ἐπὶ[1]	urn:cite:hmt:tokentypes.lexical	75	ἐπὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_75.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@πλευρὰς[1]	urn:cite:hmt:tokentypes.lexical	76	πλευρὰς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_76.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@κατακείμενος[1]	urn:cite:hmt:tokentypes.lexical	77	κατακείμενος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_77.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@.[1]	urn:cite:hmt:tokentypes.punctuation	78	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_78.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@ἄλλοτε[1]	urn:cite:hmt:tokentypes.lexical	79	ἄλλοτε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_79.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@δ'[1]	urn:cite:hmt:tokentypes.lexical	80	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_80.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.10@αὖτε[1]	urn:cite:hmt:tokentypes.lexical	81	αὖτε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_81.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.10.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@ὕπτιος[1]	urn:cite:hmt:tokentypes.lexical	82	ὕπτιος	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_82.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@.[1]	urn:cite:hmt:tokentypes.punctuation	83	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_83.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@ἄλλοτε[1]	urn:cite:hmt:tokentypes.lexical	84	ἄλλοτε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_84.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@δὴ[1]	urn:cite:hmt:tokentypes.lexical	85	δὴ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_85.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@πρηνὴς[1]	urn:cite:hmt:tokentypes.lexical	86	πρηνὴς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_86.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@.[2]	urn:cite:hmt:tokentypes.punctuation	87	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_87.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@τότε[1]	urn:cite:hmt:tokentypes.lexical	88	τότε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_88.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@δ'[1]	urn:cite:hmt:tokentypes.lexical	89	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_89.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@ὀρθὸς[1]	urn:cite:hmt:tokentypes.lexical	90	ὀρθὸς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_90.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.11@ἀναστὰς[1]	urn:cite:hmt:tokentypes.lexical	91	ἀναστὰς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_91.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.11.10
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@δινεύεσκ'[1]	urn:cite:hmt:tokentypes.lexical	92	δινεύεσκε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_92.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@ἀλύων[1]	urn:cite:hmt:tokentypes.lexical	93	ἀλύων	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_93.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@παρὰ[1]	urn:cite:hmt:tokentypes.lexical	94	παρὰ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_94.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@θῖν'[1]	urn:cite:hmt:tokentypes.lexical	95	θῖνα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_95.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@ἁλὸς[1]	urn:cite:hmt:tokentypes.lexical	96	ἁλὸς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_96.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@.[1]	urn:cite:hmt:tokentypes.punctuation	97	.	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_97.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@οὐδέ[1]	urn:cite:hmt:tokentypes.lexical	98	οὐ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_98.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@οὐδέ[1]	urn:cite:hmt:tokentypes.lexical	99	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_99.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@μιν[1]	urn:cite:hmt:tokentypes.lexical	100	μιν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_100.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.12@ἠὼς[1]	urn:cite:hmt:tokentypes.lexical	101	ἠὼς	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_101.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.12.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@φαινομένη[1]	urn:cite:hmt:tokentypes.lexical	102	φαινομένη	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_102.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@λήθεσκεν[1]	urn:cite:hmt:tokentypes.lexical	103	λήθεσκεν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_103.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@ὑπειρ[1]	urn:cite:hmt:tokentypes.lexical	104	ὑπειρ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_104.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@ἅλα[1]	urn:cite:hmt:tokentypes.lexical	105	ἅλα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_105.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@τ'[1]	urn:cite:hmt:tokentypes.lexical	106	τε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_106.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@ἠϊόνας[1]	urn:cite:hmt:tokentypes.lexical	107	ἠϊόνας	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_107.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@τε[1]	urn:cite:hmt:tokentypes.lexical	108	τε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_108.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.13@·[1]	urn:cite:hmt:tokentypes.punctuation	109	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_109.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.13.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ἀλλ'[1]	urn:cite:hmt:tokentypes.lexical	110	ἂλλ'	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_110.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ὅ[1]	urn:cite:hmt:tokentypes.lexical	111	ὅ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_111.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@γ'[1]	urn:cite:hmt:tokentypes.lexical	112	γε	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_112.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ἐπεὶ[1]	urn:cite:hmt:tokentypes.lexical	113	ἐπεὶ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_113.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ζεύξειεν[1]	urn:cite:hmt:tokentypes.lexical	114	ζεύξειεν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_114.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ὑφ'[1]	urn:cite:hmt:tokentypes.lexical	115	ὑπὸ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_115.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ἅρμασιν[1]	urn:cite:hmt:tokentypes.lexical	116	ἅρμασιν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_116.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.7
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ὠκέας[1]	urn:cite:hmt:tokentypes.lexical	117	ὠκέας	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_117.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.8
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@ἵππους[1]	urn:cite:hmt:tokentypes.lexical	118	ἵππους	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_118.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.9
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.14@·[1]	urn:cite:hmt:tokentypes.punctuation	119	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_119.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.14.10
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@Ἕκτορα[1]	urn:cite:hmt:pers.pers172	120	Ἕκτορα	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_120.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.1
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@δ'[1]	urn:cite:hmt:tokentypes.lexical	121	δέ	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_121.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.2
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@ἕλκεσθαι[1]	urn:cite:hmt:tokentypes.lexical	122	ἕλκεσθαι	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_122.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.3
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@δησάσκετο[1]	urn:cite:hmt:tokentypes.lexical	123	δησάσκετο	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_123.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.4
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@δίφρου[1]	urn:cite:hmt:tokentypes.lexical	124	δίφρου	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_124.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.5
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@ὄπισθεν[1]	urn:cite:hmt:tokentypes.lexical	125	ὄπισθεν	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_125.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.6
urn:cts:greekLit:tlg0012.tlg001.graphDemo:24.15@·[1]	urn:cite:hmt:tokentypes.punctuation	126	·	urn:cite:fufolio:cgsDemo.msA24syntaxTokens_126.v1	urn:cts:greekLit:tlg0012.tlg001.msA.st:24.15.7
